OBJECTID,src_NAME_2,nbr_NAME_2,LENGTH,NODE_COUNT
1687,Salzlandkreis,Magdeburg,29.4029754598,0
1688,Salzlandkreis,Mansfeld-Südharz,54.895804009,0
1689,Salzlandkreis,Saalekreis,21.798943395,0
1690,Schaumburg,Hameln-Pyrmont,73.8802669768,0
1691,Schaumburg,Lippe,42.5353467293,0
1692,Schaumburg,Minden-Lübbecke,67.6820092439,0
1693,Schaumburg,Nienburg (Weser),21.3595698802,0
1694,Schaumburg,Region Hannover,70.3795333119,0
1695,Schleswig-Flensburg,Dithmarschen,47.0321372737,0
1696,Schleswig-Flensburg,Flensburg,42.3507025378,0
1697,Schleswig-Flensburg,Nordfriesland,133.276275936,0
1698,Schleswig-Flensburg,Rendsburg-Eckernförde,80.4883667455,0
1699,Schmalkalden-Meiningen,Fulda,23.0261147813,0
1700,Schmalkalden-Meiningen,Gotha,54.4806872142,0
1701,Schmalkalden-Meiningen,Hildburghausen,62.0905733517,0
1702,Schmalkalden-Meiningen,Ilm-Kreis,9.33319143399,0
1703,Schmalkalden-Meiningen,Rhön-Grabfeld,79.8205904746,0
1704,Schmalkalden-Meiningen,Suhl,44.9604751579,0
1705,Schmalkalden-Meiningen,Wartburgkreis,94.7552140094,0
1706,Schwabach,Nürnberg,16.984169772,0
1707,Schwabach,Roth,40.3271354569,0
1708,Schwäbisch Hall,Ansbach,108.756680362,0
1709,Schwäbisch Hall,Heilbronn,7.94743085177,0
1710,Schwäbisch Hall,Hohenlohekreis,113.464639202,0
1711,Schwäbisch Hall,Main-Tauber-Kreis,42.3260674632,0
1712,Schwäbisch Hall,Ostalbkreis,118.974231982,0
1713,Schwäbisch Hall,Rems-Murr-Kreis,50.1727104294,0
1714,Schwalm-Eder-Kreis,Hersfeld-Rotenburg,86.4144833264,0
1715,Schwalm-Eder-Kreis,Kassel,84.3847466761,0
1716,Schwalm-Eder-Kreis,Marburg-Biedenkopf,43.6789052077,0
1717,Schwalm-Eder-Kreis,Vogelsbergkreis,47.8179001912,0
1718,Schwalm-Eder-Kreis,Waldeck-Frankenberg,57.721122711,0
1719,Schwalm-Eder-Kreis,Werra-Meißner-Kreis,27.7485886628,0
1720,Schwandorf,Amberg-Sulzbach,131.556171885,0
1721,Schwandorf,Cham,148.671861774,0
1722,Schwandorf,Neumarkt in der Oberpfalz,4.37040546854,0
1723,Schwandorf,Neustadt an der Waldnaab,94.83889227,0
1724,Schwandorf,Regensburg,84.2653991693,0
1725,Schwarzwald-Baar-Kreis,Breisgau-Hochschwarzwald,64.3414347731,0
1726,Schwarzwald-Baar-Kreis,Emmendingen,40.1346805813,0
1727,Schwarzwald-Baar-Kreis,Konstanz,8.45100315413,0
1728,Schwarzwald-Baar-Kreis,Ortenaukreis,18.3271253543,0
1729,Schwarzwald-Baar-Kreis,Rottweil,64.3403891683,0
1730,Schwarzwald-Baar-Kreis,Tuttlingen,51.9124849438,0
1731,Schwarzwald-Baar-Kreis,Waldshut,23.6518815183,0
1732,Schweinfurt,Bad Kissingen,86.1119603854,0
1733,Schweinfurt,Bamberg,17.1293772744,0
1734,Schweinfurt,Haßberge,130.626643851,0
1735,Schweinfurt,Kitzingen,58.7219105415,0
1736,Schweinfurt,Main-Spessart,36.9105382786,0
1737,Schweinfurt,Rhön-Grabfeld,12.532649745,0
1738,Schweinfurt,Schweinfurt (Kreisfreie Stadt),50.6948140191,0
1739,Schweinfurt,Würzburg,29.6846213437,0
1740,Schweinfurt (Kreisfreie Stadt),Schweinfurt,50.6948140191,0
1741,Schwerin,Ludwigslust-Parchim,67.5676008569,0
1742,Schwerin,Nordwestmecklenburg,25.9488618848,0
1743,Segeberg,Hamburg,22.1812237412,0
1744,Segeberg,Neumünster,21.6225973932,0
1745,Segeberg,Ostholstein,66.4472034543,0
1746,Segeberg,Pinneberg,67.0520645761,0
1747,Segeberg,Plön,52.914641578,0
1748,Segeberg,Rendsburg-Eckernförde,10.5391339587,0
1749,Segeberg,Steinburg,40.5574623798,0
1750,Segeberg,Stormarn,116.917995238,0
1751,Siegen-Wittgenstein,Altenkirchen (Westerwald),48.1230871932,0
1752,Siegen-Wittgenstein,Hochsauerlandkreis,41.7119031766,0
1753,Siegen-Wittgenstein,Lahn-Dill-Kreis,52.4197465214,0
1754,Siegen-Wittgenstein,Marburg-Biedenkopf,24.7366001354,0
1755,Siegen-Wittgenstein,Olpe,75.3549532207,0
1756,Siegen-Wittgenstein,Waldeck-Frankenberg,32.3051857163,0
1757,Siegen-Wittgenstein,Westerwaldkreis,11.1023914827,0
1758,Sigmaringen,Biberach,76.2328242284,0
1759,Sigmaringen,Bodenseekreis,46.8596219028,0
1760,Sigmaringen,Konstanz,34.8077916235,0
1761,Sigmaringen,Ravensburg,73.1436865909,0
1762,Sigmaringen,Reutlingen,26.2137027987,0
1763,Sigmaringen,Tuttlingen,43.2999620025,0
1764,Sigmaringen,Zollernalbkreis,67.683811599,0
1765,Soest,Gütersloh,10.6189015585,0
1766,Soest,Hamm,36.8233050495,0
1767,Soest,Hochsauerlandkreis,91.0289990274,0
1768,Soest,Märkischer Kreis,4.75359904128,0
1769,Soest,Paderborn,69.3629838992,0
1770,Soest,Unna,16.2372317767,0
1771,Soest,Warendorf,65.4663316982,0
1772,Solingen,Mettmann,23.8861832867,0
1773,Solingen,Remscheid,7.37591030722,0
1774,Solingen,Rheinisch-Bergischer Kreis,32.6441250872,0
1775,Solingen,Wuppertal,15.8499331071,0
1776,Sömmerda,Burgenlandkreis,43.4400238841,0
1777,Sömmerda,Erfurt,56.0918469564,0
1778,Sömmerda,Gotha,13.1626048778,0
1779,Sömmerda,Kyffhäuserkreis,111.558843598,0
1780,Sömmerda,Unstrut-Hainich-Kreis,21.0446022923,0
1781,Sömmerda,Weimarer Land,55.991288308,0
1782,Sonneberg,Coburg,60.6366254211,0
1783,Sonneberg,Hildburghausen,37.2922002166,0
1784,Sonneberg,Kronach,51.0713918053,0
1785,Sonneberg,Saalfeld-Rudolstadt,58.4967878973,0
1786,Speyer,Karlsruhe,2.43268758732,0
1787,Speyer,Rhein-Neckar-Kreis,9.58569156272,0
1788,Speyer,Rhein-Pfalz-Kreis,39.4684556465,0
1789,Spree-Neiße,Bautzen,39.1474134273,0
1790,Spree-Neiße,Cottbus,121.146418289,0
1791,Spree-Neiße,Dahme-Spreewald,58.8381212264,0
1792,Spree-Neiße,Görlitz,45.0977936925,0
1793,Spree-Neiße,Oberspreewald-Lausitz,75.7583004927,0
1794,Spree-Neiße,Oder-Spree,46.0230483222,0
1795,St. Wendel,Birkenfeld,41.4555079977,0
1796,St. Wendel,Kusel,31.5301547902,0
1797,St. Wendel,Merzig-Wadern,29.8590788766,0
1798,St. Wendel,Neunkirchen,38.7020775478,0
1799,St. Wendel,Saarlouis,21.6577711873,0
1800,St. Wendel,Trier-Saarburg,25.8848077382,0
1801,Stade,Cuxhaven,96.3739207478,0
1802,Stade,Hamburg,7.65893992155,0
1803,Stade,Harburg,50.6085561135,0
1804,Stade,Pinneberg,0.855589569969,0
1805,Stade,Rotenburg (Wümme),105.326442736,0
1806,Städteregion Aachen,Düren,121.989265852,0
1807,Städteregion Aachen,Euskirchen,25.8540404926,0
1808,Städteregion Aachen,Heinsberg,17.9255892991,0
1809,Starnberg,Bad Tölz-Wolfratshausen,36.671096901,0
1810,Starnberg,Fürstenfeldbruck,42.9823027145,0
1811,Starnberg,Landsberg am Lech,22.5256320366,0
1812,Starnberg,München,30.9299920571,0
1813,Starnberg,Weilheim-Schongau,55.6144711609,0
1814,Steinburg,Dithmarschen,38.7273401642,0
1815,Steinburg,Pinneberg,49.3503904032,0
1816,Steinburg,Rendsburg-Eckernförde,93.4272849109,0
1817,Steinburg,Segeberg,40.5574623798,0
1818,Steinfurt,Borken,40.8938644126,0
1819,Steinfurt,Coesfeld,39.709718994,0
1820,Steinfurt,Emsland,55.006773083,0
1821,Steinfurt,Grafschaft Bentheim,26.1972925401,0
1822,Steinfurt,Münster,32.2627314017,0
1823,Steinfurt,Osnabrück,109.581097885,0
1824,Steinfurt,Osnabrück (Kreisfreie Stadt),16.4564603701,0
1825,Steinfurt,Warendorf,26.6708615383,0
1826,Stendal,Altmarkkreis Salzwedel,162.062305983,0
1827,Stendal,Börde,68.9607566346,0
1828,Stendal,Havelland,71.781895444,0
1829,Stendal,Jerichower Land,78.246021444,0
1830,Stendal,Lüchow-Dannenberg,21.761889849,0
1831,Stendal,Ostprignitz-Ruppin,31.61329978,0
1832,Stendal,Prignitz,82.067956768,0
1833,Stormarn,Hamburg,84.11344475,0
1834,Stormarn,Herzogtum Lauenburg,113.757861248,0
1835,Stormarn,Lübeck,27.5624450758,0
1836,Stormarn,Ostholstein,8.24639526786,0
1837,Stormarn,Segeberg,116.917995238,0
1838,Straubing,Straubing-Bogen,71.8195349903,0
1839,Straubing-Bogen,Cham,51.5747353695,0
1840,Straubing-Bogen,Deggendorf,49.7042437502,0
1841,Straubing-Bogen,Dingolfing-Landau,88.0282501813,0
1842,Straubing-Bogen,Landshut,33.9301328545,0
1843,Straubing-Bogen,Regen,29.3604714785,0
1844,Straubing-Bogen,Regensburg,100.640833455,0
1845,Straubing-Bogen,Straubing,71.8195349903,0
1846,Stuttgart,Böblingen,16.3546308699,0
1847,Stuttgart,Esslingen,38.6160052715,0
1848,Stuttgart,Ludwigsburg,45.3824771761,0
1849,Stuttgart,Rems-Murr-Kreis,22.3473921876,0
1850,Südliche Weinstraße,Bad Dürkheim,9.91432555128,0
1851,Südliche Weinstraße,Germersheim,87.2252717878,0
1852,Südliche Weinstraße,Landau in der Pfalz,102.182938013,0
1853,Südliche Weinstraße,Neustadt an der Weinstraße,44.712129458,0
1854,Südliche Weinstraße,Rhein-Pfalz-Kreis,3.09376241595,0
1855,Südliche Weinstraße,Südwestpfalz,78.1045400891,0
1856,Südwestpfalz,Bad Dürkheim,6.10426209118,0
1857,Südwestpfalz,Kaiserslautern,67.7299612245,0
1858,Südwestpfalz,Landau in der Pfalz,4.09430916163,0
1859,Südwestpfalz,Pirmasens,63.0792445615,0
1860,Südwestpfalz,Saarpfalz-Kreis,22.188259524,0
1861,Südwestpfalz,Südliche Weinstraße,78.1045400891,0
1862,Südwestpfalz,Zweibrücken,41.1801907653,0
1863,Suhl,Hildburghausen,40.9458532797,0
1864,Suhl,Ilm-Kreis,21.4895669515,0
1865,Suhl,Schmalkalden-Meiningen,44.9604751579,0
1866,Teltow-Fläming,Berlin,15.09024705,0
1867,Teltow-Fläming,Dahme-Spreewald,175.287229443,0
1868,Teltow-Fläming,Elbe-Elster,55.339578437,0
1869,Teltow-Fläming,Potsdam-Mittelmark,122.996692235,0
1870,Teltow-Fläming,Wittenberg,64.3852426178,0
1871,Tirschenreuth,Bayreuth,44.4638886223,0
1872,Tirschenreuth,Neustadt an der Waldnaab,109.993702588,0
1873,Tirschenreuth,Wunsiedel im Fichtelgebirge,58.2272965315,0
1874,Traunstein,Altötting,49.9916086002,0
1875,Traunstein,Berchtesgadener Land,98.2072681833,0
1876,Traunstein,Mühldorf am Inn,35.6749446768,0
1877,Traunstein,Rosenheim,134.350352245,0
1878,Trier,Trier-Saarburg,111.458403758,0
1879,Trier-Saarburg,Bernkastel-Wittlich,89.5543765416,0
1880,Trier-Saarburg,Birkenfeld,10.8101815831,0
1881,Trier-Saarburg,Eifelkreis Bitburg-Prüm,43.2675120919,0
1882,Trier-Saarburg,Merzig-Wadern,76.1921781705,0
1883,Trier-Saarburg,St. Wendel,25.8848077382,0
1884,Trier-Saarburg,Trier,111.458403758,0
1885,Tübingen,Böblingen,71.5594729954,0
1886,Tübingen,Calw,3.8903746894,0
1887,Tübingen,Freudenstadt,27.8666687572,0
1888,Tübingen,Reutlingen,57.2706836706,0
1889,Tübingen,Zollernalbkreis,55.8347397949,0
1890,Tuttlingen,Konstanz,71.5489957887,0
1891,Tuttlingen,Rottweil,25.0810373937,0
1892,Tuttlingen,Schwarzwald-Baar-Kreis,51.9124849438,0
1893,Tuttlingen,Sigmaringen,43.2999620025,0
1894,Tuttlingen,Zollernalbkreis,33.6250436199,0
1895,Uckermark,Barnim,126.308144235,0
1896,Uckermark,Mecklenburgische Seenplatte,96.1857312635,0
1897,Uckermark,Oberhavel,73.1961354604,0
1898,Uckermark,Vorpommern-Greifswald,168.021808041,0
1899,Uelzen,Altmarkkreis Salzwedel,16.0029084267,0
1900,Uelzen,Celle,36.0330025834,0
1901,Uelzen,Gifhorn,42.7482470464,0
1902,Uelzen,Heidekreis,37.7706482161,0
1903,Uelzen,Lüchow-Dannenberg,69.1339784952,0
1904,Uelzen,Lüneburg,97.8849332413,0
1905,Ulm,Alb-Donau-Kreis,91.1727214512,0
1906,Ulm,Neu-Ulm,25.2055411843,0
1907,Unna,Coesfeld,60.1630061977,0
1908,Unna,Dortmund,66.2880075673,0
1909,Unna,Hagen,12.8726270799,0
1910,Unna,Hamm,46.3018601416,0
1911,Unna,Märkischer Kreis,42.9230954039,0
1912,Unna,Recklinghausen,19.6097745719,0
1913,Unna,Soest,16.2372317767,0
1914,Unstrut-Hainich-Kreis,Eichsfeld,60.1896695638,0
1915,Unstrut-Hainich-Kreis,Gotha,43.6157319575,0
1916,Unstrut-Hainich-Kreis,Kyffhäuserkreis,73.9908601926,0
1917,Unstrut-Hainich-Kreis,Sömmerda,21.0446022923,0
1918,Unstrut-Hainich-Kreis,Wartburgkreis,79.7626573439,0
1919,Unstrut-Hainich-Kreis,Werra-Meißner-Kreis,11.3688827048,0
1920,Unterallgäu,Augsburg,51.0368821964,0
1921,Unterallgäu,Biberach,18.2383708743,0
1922,Unterallgäu,Günzburg,66.0806401984,0
1923,Unterallgäu,Memmingen,68.6513072024,0
1924,Unterallgäu,Neu-Ulm,34.9799669324,0
1925,Unterallgäu,Oberallgäu,34.3326228965,0
1926,Unterallgäu,Ostallgäu,99.9010633556,0
1927,Unterallgäu,Ravensburg,32.6050797147,0
1928,Vechta,Cloppenburg,56.9690964171,0
1929,Vechta,Diepholz,59.0817946648,0
1930,Vechta,Oldenburg,35.1430984899,0
1931,Vechta,Osnabrück,77.6990311019,0
1932,Verden,Bremen,31.3237867344,0
1933,Verden,Diepholz,47.9644366913,0
1934,Verden,Heidekreis,44.8418831293,0
1935,Verden,Nienburg (Weser),59.0785698848,0
1936,Verden,Osterholz,13.075721648,0
1937,Verden,Rotenburg (Wümme),103.82732589,0
1938,Viersen,Heinsberg,16.2128010632,0
1939,Viersen,Kleve,39.2083807922,0
1940,Viersen,Krefeld,36.6994092884,0
1941,Viersen,Mönchengladbach,34.4404571582,0
1942,Viersen,Rhein-Kreis Neuss,22.3591191668,0
1943,Viersen,Wesel,3.59234755605,0
1944,Vogelsbergkreis,Fulda,88.9291449532,0
1945,Vogelsbergkreis,Gießen,62.3509468252,0
1946,Vogelsbergkreis,Hersfeld-Rotenburg,33.3373696091,0
1947,Vogelsbergkreis,Main-Kinzig-Kreis,44.836823632,0
1948,Vogelsbergkreis,Marburg-Biedenkopf,39.9960348567,0
1949,Vogelsbergkreis,Schwalm-Eder-Kreis,47.8179001912,0
1950,Vogelsbergkreis,Wetteraukreis,46.8796823322,0
1951,Vogtlandkreis,Erzgebirgskreis,34.4563030231,0
1952,Vogtlandkreis,Greiz,97.8217824615,0
1953,Vogtlandkreis,Hof,45.827785917,0
1954,Vogtlandkreis,Saale-Orla-Kreis,58.4290678942,0
1955,Vogtlandkreis,Zwickau,49.2667067017,0
1956,Vorpommern-Greifswald,Mecklenburgische Seenplatte,212.475834123,0
1957,Vorpommern-Greifswald,Uckermark,168.021808041,0
1958,Vorpommern-Greifswald,Vorpommern-Rügen,70.6540436064,0
1959,Vorpommern-Rügen,Mecklenburgische Seenplatte,22.8906944794,0
1960,Vorpommern-Rügen,Rostock,102.661140055,0
1961,Vorpommern-Rügen,Vorpommern-Greifswald,70.6540436064,0
1962,Vulkaneifel,Ahrweiler,39.6293573012,0
1963,Vulkaneifel,Bernkastel-Wittlich,45.9456347113,0
1964,Vulkaneifel,Cochem-Zell,49.3601309127,0
1965,Vulkaneifel,Eifelkreis Bitburg-Prüm,83.849754596,0
1966,Vulkaneifel,Euskirchen,86.4014775237,0
1967,Vulkaneifel,Mayen-Koblenz,30.6190016742,0
1968,Waldeck-Frankenberg,Hochsauerlandkreis,153.466924739,0
1969,Waldeck-Frankenberg,Höxter,30.0546140774,0
1970,Waldeck-Frankenberg,Kassel,70.5038354024,0
1971,Waldeck-Frankenberg,Marburg-Biedenkopf,76.5088682622,0
1972,Waldeck-Frankenberg,Schwalm-Eder-Kreis,57.721122711,0
1973,Waldeck-Frankenberg,Siegen-Wittgenstein,32.3051857163,0
1974,Waldshut,Breisgau-Hochschwarzwald,84.7528076583,0
1975,Waldshut,Lörrach,50.0577971266,0
1976,Waldshut,Schwarzwald-Baar-Kreis,23.6518815183,0
1977,Warendorf,Coesfeld,23.0977336883,0
1978,Warendorf,Gütersloh,76.6169127821,0
1979,Warendorf,Hamm,33.0495037937,0
1980,Warendorf,Münster,60.1652837451,0
1981,Warendorf,Osnabrück,29.7050025556,0
1982,Warendorf,Soest,65.4663316982,0
1983,Warendorf,Steinfurt,26.6708615383,0
1984,Wartburgkreis,Eisenach,86.9365841381,0
1985,Wartburgkreis,Fulda,59.3184991366,0
1986,Wartburgkreis,Gotha,59.2902985724,0
1987,Wartburgkreis,Hersfeld-Rotenburg,97.1073300958,0
1988,Wartburgkreis,Schmalkalden-Meiningen,94.7552140094,0
1989,Wartburgkreis,Unstrut-Hainich-Kreis,79.7626573439,0
1990,Wartburgkreis,Werra-Meißner-Kreis,81.4047078605,0
1991,Weiden in der Oberpfalz,Neustadt an der Waldnaab,91.2881144866,0
1992,Weilheim-Schongau,Bad Tölz-Wolfratshausen,36.8025685542,0
1993,Weilheim-Schongau,Garmisch-Partenkirchen,75.9750669402,0
1994,Weilheim-Schongau,Landsberg am Lech,78.5315804229,0
1995,Weilheim-Schongau,Ostallgäu,97.131206181,0
1996,Weilheim-Schongau,Starnberg,55.6144711609,0
1997,Weimar,Weimarer Land,82.394062879,0
1998,Weimarer Land,Burgenlandkreis,32.3569445934,0
1999,Weimarer Land,Erfurt,25.4253433244,0
2000,Weimarer Land,Ilm-Kreis,33.3883597191,0
2001,Weimarer Land,Jena,22.2029259331,0
2002,Weimarer Land,Saale-Holzland-Kreis,59.8889493593,0
2003,Weimarer Land,Saalfeld-Rudolstadt,41.5466010667,0
2004,Weimarer Land,Sömmerda,55.991288308,0
2005,Weimarer Land,Weimar,82.394062879,0
2006,Weißenburg-Gunzenhausen,Ansbach,63.6268819948,0
2007,Weißenburg-Gunzenhausen,Donau-Ries,88.5623836783,0
2008,Weißenburg-Gunzenhausen,Eichstätt,63.597669322,0
2009,Weißenburg-Gunzenhausen,Roth,72.15873986,0
2010,Werra-Meißner-Kreis,Eichsfeld,58.1075925143,0
2011,Werra-Meißner-Kreis,Eisenach,3.41666489496,0
2012,Werra-Meißner-Kreis,Göttingen,75.0583651066,0
2013,Werra-Meißner-Kreis,Hersfeld-Rotenburg,40.7307490748,0
2014,Werra-Meißner-Kreis,Kassel,68.2126483759,0
2015,Werra-Meißner-Kreis,Schwalm-Eder-Kreis,27.7485886628,0
2016,Werra-Meißner-Kreis,Unstrut-Hainich-Kreis,11.3688827048,0
2017,Werra-Meißner-Kreis,Wartburgkreis,81.4047078605,0
2018,Wesel,Borken,58.7001104817,0
2019,Wesel,Bottrop,15.1551278367,0
2020,Wesel,Duisburg,56.8185685608,0
2021,Wesel,Kleve,134.174081844,0
2022,Wesel,Krefeld,14.3483325444,0
2023,Wesel,Oberhausen,10.4785814255,0
2024,Wesel,Recklinghausen,21.573816018,0
2025,Wesel,Viersen,3.59234755605,0
2026,Wesermarsch,Ammerland,39.6324902096,0
2027,Wesermarsch,Bremen,27.1368526771,0
2028,Wesermarsch,Bremerhaven,4.53285843263,0
2029,Wesermarsch,Cuxhaven,11.8175302833,0
2030,Wesermarsch,Delmenhorst,2.64507121977,0
2031,Wesermarsch,Friesland,11.0135286806,0
2032,Wesermarsch,Oldenburg,49.144406973,0
2033,Wesermarsch,Oldenburg (Kreisfreie Stadt),7.90177952932,0
2034,Wesermarsch,Osterholz,16.131483822,0
2035,Westerwaldkreis,Altenkirchen (Westerwald),85.086970435,0
2036,Westerwaldkreis,Koblenz,5.78197398075,0
2037,Westerwaldkreis,Lahn-Dill-Kreis,16.4969989395,0
2038,Westerwaldkreis,Limburg-Weilburg,57.5976346616,0
2039,Westerwaldkreis,Mayen-Koblenz,31.6866432941,0
2040,Westerwaldkreis,Neuwied,55.4120171417,0
2041,Westerwaldkreis,Rhein-Lahn-Kreis,71.6819536691,0
2042,Westerwaldkreis,Siegen-Wittgenstein,11.1023914827,0
2043,Wetteraukreis,Frankfurt am Main,22.4247676657,0
2044,Wetteraukreis,Gießen,89.7468910304,0
2045,Wetteraukreis,Hochtaunuskreis,59.2752450022,0
2046,Wetteraukreis,Lahn-Dill-Kreis,11.2816754037,0
2047,Wetteraukreis,Main-Kinzig-Kreis,116.949205302,0
2048,Wetteraukreis,Vogelsbergkreis,46.8796823322,0
2049,Wiesbaden,Groß-Gerau,4.87457653245,0
2050,Wiesbaden,Main-Taunus-Kreis,36.7777663501,0
2051,Wiesbaden,Mainz,12.2364870504,0
2052,Wiesbaden,Mainz-Bingen,1.6678273653,0
2053,Wiesbaden,Rheingau-Taunus-Kreis,45.7994595335,0
2054,Wilhelmshaven,Friesland,43.6826291607,0
2055,Wittenberg,Anhalt-Bitterfeld,76.7925663573,0
2056,Wittenberg,Dessau-Roßlau,51.901601794,0
2057,Wittenberg,Elbe-Elster,55.6867142452,0
2058,Wittenberg,Nordsachsen,82.8149434795,0
2059,Wittenberg,Potsdam-Mittelmark,54.1384363735,0
2060,Wittenberg,Teltow-Fläming,64.3852426178,0
2061,Wittmund,Aurich,122.178974731,0
2062,Wittmund,Friesland,89.8597275558,0
2063,Wittmund,Leer,7.13395170133,0
2064,Wolfenbüttel,Braunschweig,31.6434948878,0
2065,Wolfenbüttel,Goslar,36.579532542,0
2066,Wolfenbüttel,Harz,34.7712499094,0
2067,Wolfenbüttel,Helmstedt,68.4474777828,0
2068,Wolfenbüttel,Hildesheim,38.5575301623,0
2069,Wolfenbüttel,Salzgitter,68.134348914,0
2070,Wolfsburg,Gifhorn,50.5567161603,0
2071,Wolfsburg,Helmstedt,71.6942078989,0
2072,Worms,Alzey-Worms,48.4496254701,0
2073,Worms,Bad Dürkheim,3.26552860746,0
2074,Worms,Bergstraße,24.3439300162,0
2075,Worms,Rhein-Pfalz-Kreis,17.630723145,0
2076,Wunsiedel im Fichtelgebirge,Bayreuth,29.6606984574,0
2077,Wunsiedel im Fichtelgebirge,Hof,65.7634583411,0
2078,Wunsiedel im Fichtelgebirge,Tirschenreuth,58.2272965315,0
2079,Wuppertal,Ennepe-Ruhr-Kreis,33.081231168,0
2080,Wuppertal,Mettmann,33.0231401981,0
2081,Wuppertal,Oberbergischer Kreis,6.66031349971,0
2082,Wuppertal,Remscheid,26.2593414416,0
2083,Wuppertal,Solingen,15.8499331071,0
2084,Würzburg,Kitzingen,75.6686036941,0
2085,Würzburg,Main-Spessart,72.770216057,0
2086,Würzburg,Main-Tauber-Kreis,155.191383624,0
2087,Würzburg,Neustadt an der Aisch-Bad Windsheim,15.7393755389,0
2088,Würzburg,Schweinfurt,29.6846213437,0
2089,Würzburg,Würzburg (Kreisfreie Stadt),83.6460900677,0
2090,Würzburg (Kreisfreie Stadt),Würzburg,83.6460900677,0
2091,Zollernalbkreis,Freudenstadt,8.85186220201,0
2092,Zollernalbkreis,Reutlingen,31.4719033254,0
2093,Zollernalbkreis,Rottweil,60.6270007934,0
2094,Zollernalbkreis,Sigmaringen,67.683811599,0
2095,Zollernalbkreis,Tübingen,55.8347397949,0
2096,Zollernalbkreis,Tuttlingen,33.6250436199,0
2097,Zweibrücken,Saarpfalz-Kreis,33.8248339301,0
2098,Zweibrücken,Südwestpfalz,41.1801907653,0
2099,Zwickau,Altenburger Land,70.7793657314,0
2100,Zwickau,Chemnitz,25.2633479135,0
2101,Zwickau,Erzgebirgskreis,95.3543141497,0
2102,Zwickau,Greiz,42.1052550161,0
2103,Zwickau,Mittelsachsen,26.7713811885,0
2104,Zwickau,Vogtlandkreis,49.2667067017,0
